layer 1 
weight matrix 
0.15311970	0.13110448	-0.05094215	0.04337795	-0.03783917	0.19100269	-0.06002946	0.14745348	0.14471324	-0.02059087	0.15291609	-0.12495751	-0.07258023	0.11499380	0.13588023	-0.06171148	-0.10681206	0.09104052	0.06171579	0.15208468	-0.24973687	0.21277213	0.10470360	0.10613224	0.21825672	-0.08284330	0.14162840	0.01451633	0.19984831	-0.02705632	-0.06037495	0.21770840	-0.15306402	0.15819773	-0.21437067	-0.00450196	0.02763435	-0.20240419	-0.02303949	-0.12445926	0.45402765	-0.22335139	-0.06806225	-0.30968212	0.20053321	-0.08697972	0.12922549	0.15590047	0.16555322	-0.18002955
0.15234424	0.15811292	-0.11766565	-0.11622465	0.18046343	0.12146216	-0.11628470	0.00301853	0.09926765	-0.14728837	0.07765968	0.01409972	0.05524125	0.00424492	0.15964382	-0.01416081	-0.12306730	0.13946181	0.02377786	0.06192200	-0.31131857	0.11424375	0.04545603	0.01391847	-0.04075261	0.06328735	0.20502116	-0.25882684	0.24279561	0.18061556	0.18553293	0.14427196	0.03351007	0.05579254	-0.07229753	0.04358574	-0.04903175	-0.14193751	-0.11778491	-0.15763380	0.01234258	-0.06506994	0.04208205	-0.17586070	-0.07210443	-0.06830229	0.06122166	0.14241357	0.06711316	0.22997095
0.04658414	0.01696854	0.08099157	-0.02420527	-0.00723356	0.03595175	0.01997547	0.14065134	0.03994765	0.01080830	-0.01208183	0.02829468	-0.06794738	-0.01096792	0.01153130	0.02655612	0.00114807	0.06085773	0.09490451	0.01663486	-0.02016752	0.33867911	-0.06122510	0.11193631	0.02618560	-0.09873736	0.20009082	0.14426423	0.02442574	0.02437930	-0.11087460	0.13360429	-0.10349556	0.06931718	-0.18156800	0.18893555	-0.00219627	-0.02645597	-0.14816606	0.05758469	0.02883473	-0.07167025	0.06805619	-0.24277741	0.07257818	-0.02199991	0.12053521	-0.04984743	0.01143265	-0.27219928
0.10980668	0.14304631	-0.03112496	-0.03312442	0.14447705	0.11806197	-0.10785370	-0.16124528	0.04450243	-0.38356451	0.23289183	0.08575728	0.02478529	-0.04130007	0.14942016	0.25144882	-0.02994445	-0.01130539	0.13780396	0.08814105	-0.28743153	0.13475947	-0.00583187	0.05029242	-0.13683138	0.11159857	0.30651805	0.07528107	0.03989423	0.05655662	-0.20192342	0.21106505	0.08097606	0.14795913	-0.05693051	0.22029411	0.11509725	-0.08255115	-0.07352979	-0.01438858	-0.09147229	0.00674989	-0.18562952	-0.39527314	0.01251219	-0.13292519	0.07723325	0.14196007	0.11836902	0.21001900
0.20503424	-0.01910635	0.02498250	-0.01024492	-0.08918788	-0.00734508	0.20557131	-0.04155928	0.29544926	0.07877924	0.08071175	0.23005857	-0.00339018	0.11010043	0.04687695	0.06600378	-0.02839789	0.03810911	0.10539578	-0.06021600	-0.04450198	-0.06685863	-0.02620267	0.05467140	0.18949989	0.03808256	-0.14171811	-0.17005030	0.02003024	-0.18242562	-0.13207649	0.06870243	0.04811560	-0.03643411	0.05984368	0.03575008	-0.05191964	-0.07454927	0.04072007	0.14986387	0.14689134	-0.05169824	-0.06995657	-0.26266054	0.11278569	0.08544061	0.10386495	-0.12556007	0.00311687	-0.02642296
0.04333170	0.07419009	0.17312299	0.05276440	0.16793759	0.03796576	-0.08454936	0.21354090	0.33998034	0.01949268	0.20924953	-0.03039754	-0.12648981	0.19277517	0.12033059	0.03838265	0.05465757	-0.00525775	0.11458219	0.11910939	-0.10579031	-0.10675944	0.03019063	0.07471066	0.08805425	0.37099305	-0.20069517	-0.04149950	-0.14278903	0.01030583	-0.01367132	-0.01804581	-0.10353929	0.10873995	-0.05394041	0.19044087	-0.11073431	-0.17969439	-0.09933671	-0.09217542	-0.30646042	0.08026184	0.17085256	-0.16736750	0.14960996	0.07938633	0.15284289	-0.01027028	0.02016710	0.11750315
0.08526294	0.14667899	-0.00493153	0.01269604	0.18122991	0.36002519	-0.00147004	-0.07843582	0.02139591	0.06147217	0.09503409	-0.11377681	-0.08241988	-0.03177087	-0.06674596	-0.31241652	0.19890692	-0.06479578	0.01200162	-0.28921351	0.04543840	-0.12428716	0.42822053	-0.29350904	-0.06517755	-0.01102010	-0.08223679	-0.22192654	-0.21584789	-0.09207900	0.00585819	-0.04053442	0.33369171	0.17928418	0.38444727	-0.05558435	-0.10032020	-0.06064754	-0.33563063	-0.22615011	0.03127299	-0.16944226	-0.13157917	-0.00589271	0.06758712	0.01638222	-0.06698563	0.27908457	-0.10704289	-0.10004855
-0.03960412	-0.06156228	-0.06433075	0.07009019	-0.10621706	0.02161414	0.09021659	-0.13378358	0.02677765	0.09124774	0.13542627	0.30649693	-0.16154363	0.02295244	-0.01233907	0.22649566	0.07435273	0.09797415	0.13233544	0.13007984	0.01396445	0.09440699	-0.18576093	0.06333352	0.15588551	-0.16948108	0.12020466	-0.25071580	0.08799485	-0.05165529	-0.06419042	0.25846183	0.00040281	0.02487910	0.00775077	-0.02145447	0.21859810	0.06554812	-0.21265529	0.15606808	-0.02956005	-0.08352638	-0.30581001	-0.10734128	0.03063154	-0.02903169	-0.01724459	0.12815826	0.31494064	-0.14558563
0.19984556	0.03444383	-0.20767923	0.14415235	-0.09555730	0.04176819	0.15609519	-0.38963268	0.03396435	0.02435748	0.09771916	0.29135241	-0.20725072	0.20052498	0.05795785	0.07010682	-0.01790271	0.10375567	0.05054774	0.25144939	-0.03158470	0.14963333	-0.17637494	0.18032293	-0.03285885	-0.08030537	0.17394141	0.29735157	0.18093345	0.07142353	-0.25482201	0.43850370	-0.12799233	0.04268647	-0.14311836	0.07779330	0.18251279	0.02471981	-0.15117667	-0.01132411	-0.05790041	-0.04103885	-0.06712847	-0.31449257	0.03313553	0.05070072	-0.05026603	0.10883499	0.13372496	0.03707619
-0.03268256	-0.01881377	-0.05946066	-0.00829534	-0.21812866	-0.02185729	0.01324348	0.08276641	-0.23247951	-0.01219794	-0.10963580	-0.02393217	-0.03453834	-0.06826543	0.00370250	-0.07545211	0.03610834	-0.01683891	0.01020959	0.02847938	0.01800427	0.01871235	-0.18330586	0.05775022	0.13899428	-0.17013070	0.00879891	-0.22124116	-0.06781218	-0.27606666	-0.13707085	0.11466877	-0.01715376	-0.05611296	-0.18557209	-0.11047352	0.06420125	-0.03990313	-0.07821678	-0.01842904	-0.06925357	-0.17900438	0.10985093	-0.17714277	0.09108160	-0.00830806	-0.07493602	0.08397133	-0.15294844	0.05077752
